0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.7986 	WARNING 	Requested an unavailable screen number - using first available.
3.7998 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [800, 600]. Using actual size
4.8760 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.8772 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd6137fd6d0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5a22d2af0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.8775 	EXP 	window1: mouseVisible = True
4.8782 	EXP 	window1: mouseVisible = False
4.8783 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
4.8783 	EXP 	window1: recordFrameIntervals = False
4.9592 	EXP 	window1: recordFrameIntervals = True
5.7945 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.2344 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
7.2400 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.2424 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.2447 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.2471 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.8304 	EXP 	Sound sound_1 set volume 1.000
7.8397 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.8408 	EXP 	Sound sound_2 set volume 1.000
7.9329 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
7.9356 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
7.9395 	EXP 	Created left_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='left_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.9425 	EXP 	Created right_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='right_text', opacity=1.0, ori=0.0, pos=array([0.  , 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.9458 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.9462 	EXP 	Sound sound_3 set volume 1.000
7.9465 	EXP 	Sound sound_4 set volume 1.000
7.9495 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.9521 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
8.0136 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.0140 	EXP 	Created text_score = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_score', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.0186 	WARNING 	t of last frame was 2224.42ms (=1/0)
8.0186 	EXP 	text_start: autoDraw = True
8.8197 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
8.8200 	EXP 	New trial (rep=0, index=0): None
8.8399 	EXP 	Imported soundcheck_AC.csv as conditions, 5 conditions, 44 params
8.8402 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
8.8406 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 2)])
8.9440 	DATA 	Keypress: 2
8.9457 	WARNING 	t of last frame was 144.67ms (=1/6)
8.9457 	EXP 	text_start: autoDraw = False
8.9457 	EXP 	cue_file1: ori = 0.0
8.9457 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
8.9457 	EXP 	image_1: ori = 0.0
8.9457 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
8.9457 	EXP 	image_2: ori = 0.0
8.9457 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
8.9457 	EXP 	sound_icon1: ori = 0.0
8.9457 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
8.9457 	EXP 	sound_icon2: ori = 0.0
8.9457 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
8.9457 	EXP 	cue_file1: autoDraw = True
8.9457 	EXP 	cue_file1: autoDraw = False
8.9457 	EXP 	image_1: autoDraw = True
8.9457 	EXP 	image_1: autoDraw = False
8.9457 	EXP 	image_2: autoDraw = True
8.9457 	EXP 	image_2: autoDraw = False
8.9457 	EXP 	sound_icon1: autoDraw = True
8.9457 	EXP 	sound_icon1: autoDraw = False
8.9457 	EXP 	sound_icon2: autoDraw = True
8.9457 	EXP 	sound_icon2: autoDraw = False
8.9457 	EXP 	cue_file1: autoDraw = False
8.9457 	EXP 	image_1: autoDraw = False
8.9457 	EXP 	image_2: autoDraw = False
8.9457 	EXP 	sound_icon1: autoDraw = False
8.9457 	EXP 	sound_icon2: autoDraw = False
8.9457 	EXP 	image_blank_1: autoDraw = True
8.9457 	EXP 	image_blank_1: autoDraw = False
8.9457 	EXP 	image_blank_1: autoDraw = False
8.9457 	EXP 	cue_file2: ori = 0.0
8.9457 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
8.9457 	EXP 	response_yes: ori = 0.0
8.9457 	EXP 	response_no: ori = 0.0
8.9457 	EXP 	cue_file2: texRes = 128.0
8.9457 	EXP 	response_yes: texRes = 128.0
8.9457 	EXP 	response_no: texRes = 128.0
8.9457 	EXP 	fixation_text: autoDraw = True
8.9457 	EXP 	left_text: autoDraw = True
8.9457 	EXP 	left_text: autoDraw = False
8.9457 	EXP 	right_text: autoDraw = True
8.9457 	EXP 	right_text: autoDraw = False
8.9457 	EXP 	cue_file2: autoDraw = True
8.9457 	EXP 	cue_file2: autoDraw = False
8.9457 	EXP 	response_yes: autoDraw = True
8.9457 	EXP 	response_yes: autoDraw = False
8.9457 	EXP 	response_no: autoDraw = True
8.9457 	EXP 	response_no: autoDraw = False
8.9653 	EXP 	cue_file2: texRes = 128.0
8.9653 	EXP 	response_yes: texRes = 128.0
8.9653 	EXP 	response_no: texRes = 128.0
8.9835 	EXP 	cue_file2: texRes = 128.0
8.9835 	EXP 	response_yes: texRes = 128.0
8.9835 	EXP 	response_no: texRes = 128.0
9.0008 	EXP 	cue_file2: texRes = 128.0
9.0008 	EXP 	response_yes: texRes = 128.0
9.0008 	EXP 	response_no: texRes = 128.0
9.0343 	WARNING 	t of last frame was 33.48ms (=1/29)
9.0343 	EXP 	cue_file2: texRes = 128.0
9.0343 	EXP 	response_yes: texRes = 128.0
9.0343 	EXP 	response_no: texRes = 128.0
9.0542 	EXP 	cue_file2: texRes = 128.0
9.0542 	EXP 	response_yes: texRes = 128.0
9.0542 	EXP 	response_no: texRes = 128.0
9.0713 	EXP 	cue_file2: texRes = 128.0
9.0713 	EXP 	response_yes: texRes = 128.0
9.0713 	EXP 	response_no: texRes = 128.0
9.0884 	EXP 	cue_file2: texRes = 128.0
9.0884 	EXP 	response_yes: texRes = 128.0
9.0884 	EXP 	response_no: texRes = 128.0
9.1055 	EXP 	cue_file2: texRes = 128.0
9.1055 	EXP 	response_yes: texRes = 128.0
9.1055 	EXP 	response_no: texRes = 128.0
9.1223 	EXP 	cue_file2: texRes = 128.0
9.1223 	EXP 	response_yes: texRes = 128.0
9.1223 	EXP 	response_no: texRes = 128.0
9.1393 	EXP 	cue_file2: texRes = 128.0
9.1393 	EXP 	response_yes: texRes = 128.0
9.1393 	EXP 	response_no: texRes = 128.0
9.1564 	EXP 	cue_file2: texRes = 128.0
9.1564 	EXP 	response_yes: texRes = 128.0
9.1564 	EXP 	response_no: texRes = 128.0
9.1737 	EXP 	cue_file2: texRes = 128.0
9.1737 	EXP 	response_yes: texRes = 128.0
9.1737 	EXP 	response_no: texRes = 128.0
9.1908 	EXP 	cue_file2: texRes = 128.0
9.1908 	EXP 	response_yes: texRes = 128.0
9.1908 	EXP 	response_no: texRes = 128.0
9.2080 	EXP 	cue_file2: texRes = 128.0
9.2080 	EXP 	response_yes: texRes = 128.0
9.2080 	EXP 	response_no: texRes = 128.0
9.2251 	EXP 	cue_file2: texRes = 128.0
9.2251 	EXP 	response_yes: texRes = 128.0
9.2251 	EXP 	response_no: texRes = 128.0
9.2423 	EXP 	cue_file2: texRes = 128.0
9.2423 	EXP 	response_yes: texRes = 128.0
9.2423 	EXP 	response_no: texRes = 128.0
9.2597 	EXP 	cue_file2: texRes = 128.0
9.2597 	EXP 	response_yes: texRes = 128.0
9.2597 	EXP 	response_no: texRes = 128.0
9.2766 	EXP 	cue_file2: texRes = 128.0
9.2766 	EXP 	response_yes: texRes = 128.0
9.2766 	EXP 	response_no: texRes = 128.0
9.2944 	EXP 	cue_file2: texRes = 128.0
9.2944 	EXP 	response_yes: texRes = 128.0
9.2944 	EXP 	response_no: texRes = 128.0
9.3140 	EXP 	cue_file2: texRes = 128.0
9.3140 	EXP 	response_yes: texRes = 128.0
9.3140 	EXP 	response_no: texRes = 128.0
9.3312 	EXP 	cue_file2: texRes = 128.0
9.3312 	EXP 	response_yes: texRes = 128.0
9.3312 	EXP 	response_no: texRes = 128.0
9.3485 	EXP 	cue_file2: texRes = 128.0
9.3485 	EXP 	response_yes: texRes = 128.0
9.3485 	EXP 	response_no: texRes = 128.0
9.3667 	EXP 	cue_file2: texRes = 128.0
9.3667 	EXP 	response_yes: texRes = 128.0
9.3667 	EXP 	response_no: texRes = 128.0
9.3858 	EXP 	cue_file2: texRes = 128.0
9.3858 	EXP 	response_yes: texRes = 128.0
9.3858 	EXP 	response_no: texRes = 128.0
9.4049 	EXP 	cue_file2: texRes = 128.0
9.4049 	EXP 	response_yes: texRes = 128.0
9.4049 	EXP 	response_no: texRes = 128.0
9.4222 	EXP 	cue_file2: texRes = 128.0
9.4222 	EXP 	response_yes: texRes = 128.0
9.4222 	EXP 	response_no: texRes = 128.0
9.4395 	EXP 	cue_file2: texRes = 128.0
9.4395 	EXP 	response_yes: texRes = 128.0
9.4395 	EXP 	response_no: texRes = 128.0
9.4571 	EXP 	cue_file2: texRes = 128.0
9.4571 	EXP 	response_yes: texRes = 128.0
9.4571 	EXP 	response_no: texRes = 128.0
9.4744 	EXP 	cue_file2: texRes = 128.0
9.4744 	EXP 	response_yes: texRes = 128.0
9.4744 	EXP 	response_no: texRes = 128.0
9.4917 	EXP 	cue_file2: texRes = 128.0
9.4917 	EXP 	response_yes: texRes = 128.0
9.4917 	EXP 	response_no: texRes = 128.0
9.5085 	EXP 	cue_file2: texRes = 128.0
9.5085 	EXP 	response_yes: texRes = 128.0
9.5085 	EXP 	response_no: texRes = 128.0
9.5256 	EXP 	cue_file2: texRes = 128.0
9.5256 	EXP 	response_yes: texRes = 128.0
9.5256 	EXP 	response_no: texRes = 128.0
9.5425 	EXP 	cue_file2: texRes = 128.0
9.5425 	EXP 	response_yes: texRes = 128.0
9.5425 	EXP 	response_no: texRes = 128.0
9.5595 	EXP 	cue_file2: texRes = 128.0
9.5595 	EXP 	response_yes: texRes = 128.0
9.5595 	EXP 	response_no: texRes = 128.0
9.5766 	EXP 	cue_file2: texRes = 128.0
9.5766 	EXP 	response_yes: texRes = 128.0
9.5766 	EXP 	response_no: texRes = 128.0
9.5937 	EXP 	cue_file2: texRes = 128.0
9.5937 	EXP 	response_yes: texRes = 128.0
9.5937 	EXP 	response_no: texRes = 128.0
9.6106 	EXP 	cue_file2: texRes = 128.0
9.6106 	EXP 	response_yes: texRes = 128.0
9.6106 	EXP 	response_no: texRes = 128.0
9.6276 	EXP 	cue_file2: texRes = 128.0
9.6276 	EXP 	response_yes: texRes = 128.0
9.6276 	EXP 	response_no: texRes = 128.0
9.6456 	EXP 	cue_file2: texRes = 128.0
9.6456 	EXP 	response_yes: texRes = 128.0
9.6456 	EXP 	response_no: texRes = 128.0
9.6629 	EXP 	cue_file2: texRes = 128.0
9.6629 	EXP 	response_yes: texRes = 128.0
9.6629 	EXP 	response_no: texRes = 128.0
9.6802 	EXP 	cue_file2: texRes = 128.0
9.6802 	EXP 	response_yes: texRes = 128.0
9.6802 	EXP 	response_no: texRes = 128.0
9.6974 	EXP 	cue_file2: texRes = 128.0
9.6974 	EXP 	response_yes: texRes = 128.0
9.6974 	EXP 	response_no: texRes = 128.0
9.7145 	EXP 	cue_file2: texRes = 128.0
9.7145 	EXP 	response_yes: texRes = 128.0
9.7145 	EXP 	response_no: texRes = 128.0
9.7319 	EXP 	cue_file2: texRes = 128.0
9.7319 	EXP 	response_yes: texRes = 128.0
9.7319 	EXP 	response_no: texRes = 128.0
9.7490 	EXP 	cue_file2: texRes = 128.0
9.7490 	EXP 	response_yes: texRes = 128.0
9.7490 	EXP 	response_no: texRes = 128.0
9.7662 	EXP 	cue_file2: texRes = 128.0
9.7662 	EXP 	response_yes: texRes = 128.0
9.7662 	EXP 	response_no: texRes = 128.0
9.7843 	EXP 	cue_file2: texRes = 128.0
9.7843 	EXP 	response_yes: texRes = 128.0
9.7843 	EXP 	response_no: texRes = 128.0
9.8015 	EXP 	cue_file2: texRes = 128.0
9.8015 	EXP 	response_yes: texRes = 128.0
9.8015 	EXP 	response_no: texRes = 128.0
9.8188 	EXP 	cue_file2: texRes = 128.0
9.8188 	EXP 	response_yes: texRes = 128.0
9.8188 	EXP 	response_no: texRes = 128.0
9.8360 	EXP 	cue_file2: texRes = 128.0
9.8360 	EXP 	response_yes: texRes = 128.0
9.8360 	EXP 	response_no: texRes = 128.0
9.8697 	WARNING 	t of last frame was 33.69ms (=1/29)
9.8697 	EXP 	cue_file2: texRes = 128.0
9.8697 	EXP 	response_yes: texRes = 128.0
9.8697 	EXP 	response_no: texRes = 128.0
9.8891 	EXP 	cue_file2: texRes = 128.0
9.8891 	EXP 	response_yes: texRes = 128.0
9.8891 	EXP 	response_no: texRes = 128.0
9.9081 	EXP 	cue_file2: texRes = 128.0
9.9081 	EXP 	response_yes: texRes = 128.0
9.9081 	EXP 	response_no: texRes = 128.0
9.9255 	EXP 	cue_file2: texRes = 128.0
9.9255 	EXP 	response_yes: texRes = 128.0
9.9255 	EXP 	response_no: texRes = 128.0
9.9426 	EXP 	cue_file2: texRes = 128.0
9.9426 	EXP 	response_yes: texRes = 128.0
