0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.2853 	WARNING 	Requested an unavailable screen number - using first available.
3.2866 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [800, 600]. Using actual size
4.3696 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.3709 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa87a8eb430>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa83327f820>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.3712 	EXP 	window1: mouseVisible = True
4.3721 	EXP 	window1: mouseVisible = False
4.3721 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
4.3721 	EXP 	window1: recordFrameIntervals = False
4.4530 	EXP 	window1: recordFrameIntervals = True
5.2885 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.7292 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
6.7296 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.7354 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.7378 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.7403 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.7428 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.8223 	EXP 	Sound sound_1 set volume 1.000
6.8264 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.8268 	EXP 	Sound sound_2 set volume 1.000
6.9008 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
6.9033 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
6.9063 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9090 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9117 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9143 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9147 	EXP 	Sound sound_3 set volume 1.000
6.9174 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9177 	EXP 	Sound sound_4 set volume 1.000
6.9205 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9232 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
6.9810 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
6.9852 	WARNING 	t of last frame was 1696.97ms (=1/0)
6.9852 	EXP 	text_start: autoDraw = True
11.1863 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
11.1867 	EXP 	New trial (rep=0, index=0): None
11.1936 	DATA 	Keypress: 2
11.1986 	WARNING 	t of last frame was 46.80ms (=1/21)
11.1986 	EXP 	text_start: autoDraw = False
11.1986 	EXP 	text2: height = 0.05
11.1986 	EXP 	text2: height = 0.05
11.1986 	EXP 	text2: height = 0.05
11.1986 	EXP 	text2: text = 'X'
11.1986 	EXP 	text2: autoDraw = True
27.0954 	EXP 	New trial (rep=1, index=0): None
27.0995 	DATA 	Keypress: 5
27.1055 	EXP 	text2: autoDraw = False
27.1055 	EXP 	text2: text = 'X'
27.1055 	EXP 	text2: autoDraw = True
29.0954 	EXP 	New trial (rep=2, index=0): None
29.0989 	EXP 	text2: autoDraw = False
29.0989 	EXP 	text2: text = 'X'
29.0989 	EXP 	text2: autoDraw = True
29.1109 	DATA 	Keypress: 5
31.1001 	EXP 	New trial (rep=3, index=0): None
31.1038 	DATA 	Keypress: 5
31.1067 	EXP 	text2: autoDraw = False
31.1067 	EXP 	text2: text = 'X'
31.1067 	EXP 	text2: autoDraw = True
33.1454 	EXP 	Imported Aud-B_AC.csv as conditions, 65 conditions, 44 params
33.1459 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
33.1463 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
33.3071 	DATA 	Keypress: 5
33.3100 	WARNING 	t of last frame was 207.39ms (=1/4)
33.3100 	EXP 	text2: autoDraw = False
33.3100 	EXP 	cue_file1: ori = 0.0
33.3100 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
33.3100 	EXP 	image_1: ori = 0.0
33.3100 	EXP 	image_1: image = 'stimulus/audwhat_stim/blank_white.png'
33.3100 	EXP 	image_2: ori = 0.0
33.3100 	EXP 	image_2: image = 'stimulus/audwhat_stim/blank_white.png'
33.3100 	EXP 	sound_icon1: ori = 0.0
33.3100 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
33.3100 	EXP 	sound_icon2: ori = 0.0
33.3100 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
33.3100 	EXP 	cue_file1: autoDraw = True
33.3100 	EXP 	cue_file1: autoDraw = False
33.3100 	EXP 	image_1: autoDraw = True
33.3100 	EXP 	image_1: autoDraw = False
33.3100 	EXP 	image_2: autoDraw = True
33.3100 	EXP 	image_2: autoDraw = False
33.3100 	EXP 	sound_icon1: autoDraw = True
33.3100 	EXP 	sound_icon1: autoDraw = False
33.3100 	EXP 	sound_icon2: autoDraw = True
33.3100 	EXP 	sound_icon2: autoDraw = False
33.3100 	EXP 	cue_file1: autoDraw = False
33.3100 	EXP 	image_1: autoDraw = False
33.3100 	EXP 	image_2: autoDraw = False
33.3100 	EXP 	sound_icon1: autoDraw = False
33.3100 	EXP 	sound_icon2: autoDraw = False
33.3100 	EXP 	image_blank_1: autoDraw = True
33.3100 	EXP 	image_blank_1: autoDraw = False
33.3100 	EXP 	image_blank_1: autoDraw = False
33.3100 	EXP 	cue_file2: ori = 0.0
33.3100 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
33.3100 	EXP 	image_3: ori = 0.0
33.3100 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
33.3100 	EXP 	image_4: ori = 0.0
33.3100 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
33.3100 	EXP 	sound_icon3: ori = 0.0
33.3100 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
33.3100 	EXP 	sound_icon4: ori = 0.0
33.3100 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
33.3100 	EXP 	response_yes: ori = 0.0
33.3100 	EXP 	response_no: ori = 0.0
33.3100 	EXP 	image_3: texRes = 128.0
33.3100 	EXP 	image_4: texRes = 128.0
33.3100 	EXP 	cue_file2: texRes = 128.0
33.3100 	EXP 	response_yes: texRes = 128.0
33.3100 	EXP 	response_no: texRes = 128.0
33.3100 	EXP 	fixation_text: autoDraw = True
33.3100 	EXP 	cue_file2: autoDraw = True
33.3100 	EXP 	cue_file2: autoDraw = False
33.3100 	EXP 	image_3: autoDraw = True
33.3100 	EXP 	image_3: autoDraw = False
33.3100 	EXP 	image_4: autoDraw = True
33.3100 	EXP 	image_4: autoDraw = False
33.3100 	EXP 	sound_icon3: autoDraw = True
33.3100 	EXP 	sound_icon3: autoDraw = False
33.3100 	EXP 	sound_icon4: autoDraw = True
33.3100 	EXP 	sound_icon4: autoDraw = False
33.3100 	EXP 	response_yes: autoDraw = True
33.3100 	EXP 	response_yes: autoDraw = False
33.3100 	EXP 	response_no: autoDraw = True
33.3100 	EXP 	response_no: autoDraw = False
33.3584 	WARNING 	t of last frame was 48.45ms (=1/20)
33.3584 	EXP 	image_3: texRes = 128.0
33.3584 	EXP 	image_4: texRes = 128.0
33.3584 	EXP 	cue_file2: texRes = 128.0
33.3584 	EXP 	response_yes: texRes = 128.0
33.3584 	EXP 	response_no: texRes = 128.0
33.4048 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.4048 	EXP 	image_3: texRes = 128.0
33.4048 	EXP 	image_4: texRes = 128.0
33.4048 	EXP 	cue_file2: texRes = 128.0
33.4048 	EXP 	response_yes: texRes = 128.0
33.4048 	EXP 	response_no: texRes = 128.0
33.4543 	EXP 	image_3: texRes = 128.0
33.4543 	EXP 	image_4: texRes = 128.0
33.4543 	EXP 	cue_file2: texRes = 128.0
33.4543 	EXP 	response_yes: texRes = 128.0
33.4543 	EXP 	response_no: texRes = 128.0
33.5007 	EXP 	image_3: texRes = 128.0
33.5007 	EXP 	image_4: texRes = 128.0
33.5007 	EXP 	cue_file2: texRes = 128.0
33.5007 	EXP 	response_yes: texRes = 128.0
33.5007 	EXP 	response_no: texRes = 128.0
33.5525 	EXP 	image_3: texRes = 128.0
33.5525 	EXP 	image_4: texRes = 128.0
