0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.8922 	WARNING 	Requested an unavailable screen number - using first available.
3.8933 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [800, 600]. Using actual size
4.9549 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.9559 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f897ac9e5b0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8942b27b20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.9562 	EXP 	window1: mouseVisible = True
4.9570 	EXP 	window1: mouseVisible = False
4.9570 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
4.9571 	EXP 	window1: recordFrameIntervals = False
5.0382 	EXP 	window1: recordFrameIntervals = True
5.8737 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.3021 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
7.3025 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
7.3081 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.3105 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.3129 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.3155 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.3943 	EXP 	Sound sound_1 set volume 1.000
7.3986 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.3990 	EXP 	Sound sound_2 set volume 1.000
7.4703 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
7.4722 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
7.4752 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4779 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4807 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4833 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4837 	EXP 	Sound sound_3 set volume 1.000
7.4865 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4868 	EXP 	Sound sound_4 set volume 1.000
7.4893 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.4918 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
7.5537 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
7.5578 	WARNING 	t of last frame was 1684.25ms (=1/0)
7.5578 	EXP 	text_start: autoDraw = True
8.5787 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
8.5789 	EXP 	New trial (rep=0, index=0): None
8.5853 	DATA 	Keypress: 2
8.5880 	WARNING 	t of last frame was 28.30ms (=1/35)
8.5880 	EXP 	text_start: autoDraw = False
8.5880 	EXP 	text2: height = 0.05
8.5880 	EXP 	text2: height = 0.05
8.5880 	EXP 	text2: height = 0.05
8.5880 	EXP 	text2: text = 'X'
8.5880 	EXP 	text2: autoDraw = True
47.7363 	EXP 	New trial (rep=1, index=0): None
47.7403 	DATA 	Keypress: 5
47.7431 	EXP 	text2: autoDraw = False
47.7431 	EXP 	text2: text = 'X'
47.7431 	EXP 	text2: autoDraw = True
49.7406 	EXP 	New trial (rep=2, index=0): None
49.7516 	DATA 	Keypress: 5
49.7550 	EXP 	text2: autoDraw = False
49.7550 	EXP 	text2: text = 'X'
49.7550 	EXP 	text2: autoDraw = True
51.7324 	EXP 	New trial (rep=3, index=0): None
51.7368 	DATA 	Keypress: 5
51.7430 	EXP 	text2: autoDraw = False
51.7430 	EXP 	text2: text = 'X'
51.7430 	EXP 	text2: autoDraw = True
53.7783 	EXP 	Imported Where-B_AC.csv as conditions, 65 conditions, 44 params
53.7787 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
53.7792 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/audwhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 16)])
53.9431 	DATA 	Keypress: 5
53.9453 	WARNING 	t of last frame was 214.46ms (=1/4)
53.9453 	EXP 	text2: autoDraw = False
53.9453 	EXP 	cue_file1: ori = 0.0
53.9453 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
53.9453 	EXP 	image_1: ori = 0.0
53.9453 	EXP 	image_1: image = 'stimulus/audwhere_stim/blank_white.png'
53.9453 	EXP 	image_2: ori = 0.0
53.9453 	EXP 	image_2: image = 'stimulus/audwhere_stim/blank_white.png'
53.9453 	EXP 	sound_icon1: ori = 0.0
53.9453 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
53.9453 	EXP 	sound_icon2: ori = 0.0
53.9453 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
53.9453 	EXP 	cue_file1: autoDraw = True
53.9453 	EXP 	cue_file1: autoDraw = False
53.9453 	EXP 	image_1: autoDraw = True
53.9453 	EXP 	image_1: autoDraw = False
53.9453 	EXP 	image_2: autoDraw = True
53.9453 	EXP 	image_2: autoDraw = False
53.9453 	EXP 	sound_icon1: autoDraw = True
53.9453 	EXP 	sound_icon1: autoDraw = False
53.9453 	EXP 	sound_icon2: autoDraw = True
53.9453 	EXP 	sound_icon2: autoDraw = False
53.9453 	EXP 	cue_file1: autoDraw = False
53.9453 	EXP 	image_1: autoDraw = False
53.9453 	EXP 	image_2: autoDraw = False
53.9453 	EXP 	sound_icon1: autoDraw = False
53.9453 	EXP 	sound_icon2: autoDraw = False
53.9453 	EXP 	image_blank_1: autoDraw = True
53.9453 	EXP 	image_blank_1: autoDraw = False
53.9453 	EXP 	image_blank_1: autoDraw = False
53.9453 	EXP 	cue_file2: ori = 0.0
53.9453 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/blank_white.png'
53.9453 	EXP 	image_3: ori = 0.0
53.9453 	EXP 	image_3: image = 'stimulus/viswhere_stim/blank_white.png'
53.9453 	EXP 	image_4: ori = 0.0
53.9453 	EXP 	image_4: image = 'stimulus/viswhere_stim/blank_white.png'
53.9453 	EXP 	sound_icon3: ori = 0.0
53.9453 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
53.9453 	EXP 	sound_icon4: ori = 0.0
53.9453 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
53.9453 	EXP 	response_yes: ori = 0.0
53.9453 	EXP 	response_no: ori = 0.0
53.9453 	EXP 	image_3: texRes = 128.0
53.9453 	EXP 	image_4: texRes = 128.0
53.9453 	EXP 	cue_file2: texRes = 128.0
53.9453 	EXP 	response_yes: texRes = 128.0
53.9453 	EXP 	response_no: texRes = 128.0
53.9453 	EXP 	fixation_text: autoDraw = True
53.9453 	EXP 	cue_file2: autoDraw = True
53.9453 	EXP 	cue_file2: autoDraw = False
53.9453 	EXP 	image_3: autoDraw = True
53.9453 	EXP 	image_3: autoDraw = False
53.9453 	EXP 	image_4: autoDraw = True
53.9453 	EXP 	image_4: autoDraw = False
53.9453 	EXP 	sound_icon3: autoDraw = True
53.9453 	EXP 	sound_icon3: autoDraw = False
53.9453 	EXP 	sound_icon4: autoDraw = True
53.9453 	EXP 	sound_icon4: autoDraw = False
53.9453 	EXP 	response_yes: autoDraw = True
53.9453 	EXP 	response_yes: autoDraw = False
53.9453 	EXP 	response_no: autoDraw = True
53.9453 	EXP 	response_no: autoDraw = False
53.9920 	WARNING 	t of last frame was 46.67ms (=1/21)
53.9920 	EXP 	image_3: texRes = 128.0
53.9920 	EXP 	image_4: texRes = 128.0
53.9920 	EXP 	cue_file2: texRes = 128.0
53.9920 	EXP 	response_yes: texRes = 128.0
53.9920 	EXP 	response_no: texRes = 128.0
54.0384 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
54.0384 	EXP 	image_3: texRes = 128.0
54.0384 	EXP 	image_4: texRes = 128.0
54.0384 	EXP 	cue_file2: texRes = 128.0
54.0384 	EXP 	response_yes: texRes = 128.0
54.0384 	EXP 	response_no: texRes = 128.0
54.0845 	EXP 	image_3: texRes = 128.0
54.0845 	EXP 	image_4: texRes = 128.0
54.0845 	EXP 	cue_file2: texRes = 128.0
54.0845 	EXP 	response_yes: texRes = 128.0
54.0845 	EXP 	response_no: texRes = 128.0
54.1311 	EXP 	image_3: texRes = 128.0
54.1311 	EXP 	image_4: texRes = 128.0
54.1311 	EXP 	cue_file2: texRes = 128.0
54.1311 	EXP 	response_yes: texRes = 128.0
54.1311 	EXP 	response_no: texRes = 128.0
54.1773 	EXP 	image_3: texRes = 128.0
54.1773 	EXP 	image_4: texRes = 128.0
54.1773 	EXP 	cue_file2: texRes = 128.0
54.1773 	EXP 	response_yes: texRes = 128.0
54.1773 	EXP 	response_no: texRes = 128.0
54.2234 	EXP 	image_3: texRes = 128.0
54.2234 	EXP 	image_4: texRes = 128.0
54.2234 	EXP 	cue_file2: texRes = 128.0
54.2234 	EXP 	response_yes: texRes = 128.0
54.2234 	EXP 	response_no: texRes = 128.0
54.2714 	EXP 	image_3: texRes = 128.0
54.2714 	EXP 	image_4: texRes = 128.0
54.2714 	EXP 	cue_file2: texRes = 128.0
54.2714 	EXP 	response_yes: texRes = 128.0
54.2714 	EXP 	response_no: texRes = 128.0
54.3175 	EXP 	image_3: texRes = 128.0
54.3175 	EXP 	image_4: texRes = 128.0
54.3175 	EXP 	cue_file2: texRes = 128.0
54.3175 	EXP 	response_yes: texRes = 128.0
54.3175 	EXP 	response_no: texRes = 128.0
54.3640 	EXP 	image_3: texRes = 128.0
54.3640 	EXP 	image_4: texRes = 128.0
54.3640 	EXP 	cue_file2: texRes = 128.0
54.3640 	EXP 	response_yes: texRes = 128.0
54.3640 	EXP 	response_no: texRes = 128.0
54.4105 	EXP 	image_3: texRes = 128.0
54.4105 	EXP 	image_4: texRes = 128.0
54.4105 	EXP 	cue_file2: texRes = 128.0
54.4105 	EXP 	response_yes: texRes = 128.0
54.4105 	EXP 	response_no: texRes = 128.0
54.4571 	EXP 	image_3: texRes = 128.0
54.4571 	EXP 	image_4: texRes = 128.0
54.4571 	EXP 	cue_file2: texRes = 128.0
54.4571 	EXP 	response_yes: texRes = 128.0
54.4571 	EXP 	response_no: texRes = 128.0
54.5037 	EXP 	image_3: texRes = 128.0
54.5037 	EXP 	image_4: texRes = 128.0
54.5037 	EXP 	cue_file2: texRes = 128.0
54.5037 	EXP 	response_yes: texRes = 128.0
54.5037 	EXP 	response_no: texRes = 128.0
54.5502 	EXP 	image_3: texRes = 128.0
54.5502 	EXP 	image_4: texRes = 128.0
54.5502 	EXP 	cue_file2: texRes = 128.0
54.5502 	EXP 	response_yes: texRes = 128.0
54.5502 	EXP 	response_no: texRes = 128.0
54.5973 	EXP 	image_3: texRes = 128.0
54.5973 	EXP 	image_4: texRes = 128.0
54.5973 	EXP 	cue_file2: texRes = 128.0
54.5973 	EXP 	response_yes: texRes = 128.0
54.5973 	EXP 	response_no: texRes = 128.0
54.6437 	EXP 	image_3: texRes = 128.0
54.6437 	EXP 	image_4: texRes = 128.0
54.6437 	EXP 	cue_file2: texRes = 128.0
54.6437 	EXP 	response_yes: texRes = 128.0
54.6437 	EXP 	response_no: texRes = 128.0
54.6903 	EXP 	image_3: texRes = 128.0
54.6903 	EXP 	image_4: texRes = 128.0
54.6903 	EXP 	cue_file2: texRes = 128.0
54.6903 	EXP 	response_yes: texRes = 128.0
54.6903 	EXP 	response_no: texRes = 128.0
54.7369 	EXP 	image_3: texRes = 128.0
54.7369 	EXP 	image_4: texRes = 128.0
54.7369 	EXP 	cue_file2: texRes = 128.0
54.7369 	EXP 	response_yes: texRes = 128.0
54.7369 	EXP 	response_no: texRes = 128.0
54.7835 	EXP 	image_3: texRes = 128.0
54.7835 	EXP 	image_4: texRes = 128.0
54.7835 	EXP 	cue_file2: texRes = 128.0
54.7835 	EXP 	response_yes: texRes = 128.0
54.7835 	EXP 	response_no: texRes = 128.0
54.8300 	EXP 	image_3: texRes = 128.0
54.8300 	EXP 	image_4: texRes = 128.0
54.8300 	EXP 	cue_file2: texRes = 128.0
54.8300 	EXP 	response_yes: texRes = 128.0
54.8300 	EXP 	response_no: texRes = 128.0
54.8763 	EXP 	image_3: texRes = 128.0
54.8763 	EXP 	image_4: texRes = 128.0
54.8763 	EXP 	cue_file2: texRes = 128.0
54.8763 	EXP 	response_yes: texRes = 128.0
54.8763 	EXP 	response_no: texRes = 128.0
54.9227 	EXP 	image_3: texRes = 128.0
54.9227 	EXP 	image_4: texRes = 128.0
54.9227 	EXP 	cue_file2: texRes = 128.0
54.9227 	EXP 	response_yes: texRes = 128.0
54.9227 	EXP 	response_no: texRes = 128.0
54.9693 	EXP 	image_3: texRes = 128.0
54.9693 	EXP 	image_4: texRes = 128.0
54.9693 	EXP 	cue_file2: texRes = 128.0
54.9693 	EXP 	response_yes: texRes = 128.0
54.9693 	EXP 	response_no: texRes = 128.0
55.0156 	EXP 	image_3: texRes = 128.0
55.0156 	EXP 	image_4: texRes = 128.0
55.0156 	EXP 	cue_file2: texRes = 128.0
55.0156 	EXP 	response_yes: texRes = 128.0
55.0156 	EXP 	response_no: texRes = 128.0
55.0619 	EXP 	image_3: texRes = 128.0
55.0619 	EXP 	image_4: texRes = 128.0
55.0619 	EXP 	cue_file2: texRes = 128.0
55.0619 	EXP 	response_yes: texRes = 128.0
55.0619 	EXP 	response_no: texRes = 128.0
55.1121 	EXP 	image_3: texRes = 128.0
55.1121 	EXP 	image_4: texRes = 128.0
55.1121 	EXP 	cue_file2: texRes = 128.0
55.1121 	EXP 	response_yes: texRes = 128.0
55.1121 	EXP 	response_no: texRes = 128.0
55.1586 	EXP 	image_3: texRes = 128.0
55.1586 	EXP 	image_4: texRes = 128.0
55.1586 	EXP 	cue_file2: texRes = 128.0
55.1586 	EXP 	response_yes: texRes = 128.0
55.1586 	EXP 	response_no: texRes = 128.0
55.2050 	EXP 	image_3: texRes = 128.0
55.2050 	EXP 	image_4: texRes = 128.0
55.2050 	EXP 	cue_file2: texRes = 128.0
55.2050 	EXP 	response_yes: texRes = 128.0
55.2050 	EXP 	response_no: texRes = 128.0
55.2517 	EXP 	image_3: texRes = 128.0
55.2517 	EXP 	image_4: texRes = 128.0
55.2517 	EXP 	cue_file2: texRes = 128.0
55.2517 	EXP 	response_yes: texRes = 128.0
55.2517 	EXP 	response_no: texRes = 128.0
55.2984 	EXP 	image_3: texRes = 128.0
55.2984 	EXP 	image_4: texRes = 128.0
55.2984 	EXP 	cue_file2: texRes = 128.0
55.2984 	EXP 	response_yes: texRes = 128.0
55.2984 	EXP 	response_no: texRes = 128.0
55.3447 	EXP 	image_3: texRes = 128.0
55.3447 	EXP 	image_4: texRes = 128.0
55.3447 	EXP 	cue_file2: texRes = 128.0
55.3447 	EXP 	response_yes: texRes = 128.0
55.3447 	EXP 	response_no: texRes = 128.0
55.3911 	EXP 	image_3: texRes = 128.0
55.3911 	EXP 	image_4: texRes = 128.0
55.3911 	EXP 	cue_file2: texRes = 128.0
55.3911 	EXP 	response_yes: texRes = 128.0
55.3911 	EXP 	response_no: texRes = 128.0
55.4375 	EXP 	image_3: texRes = 128.0
55.4375 	EXP 	image_4: texRes = 128.0
55.4375 	EXP 	cue_file2: texRes = 128.0
55.4375 	EXP 	response_yes: texRes = 128.0
55.4375 	EXP 	response_no: texRes = 128.0
55.4844 	EXP 	image_3: texRes = 128.0
55.4844 	EXP 	image_4: texRes = 128.0
55.4844 	EXP 	cue_file2: texRes = 128.0
55.4844 	EXP 	response_yes: texRes = 128.0
55.4844 	EXP 	response_no: texRes = 128.0
55.5310 	EXP 	image_3: texRes = 128.0
55.5310 	EXP 	image_4: texRes = 128.0
55.5310 	EXP 	cue_file2: texRes = 128.0
55.5310 	EXP 	response_yes: texRes = 128.0
55.5310 	EXP 	response_no: texRes = 128.0
55.5775 	EXP 	image_3: texRes = 128.0
55.5775 	EXP 	image_4: texRes = 128.0
55.5775 	EXP 	cue_file2: texRes = 128.0
55.5775 	EXP 	response_yes: texRes = 128.0
55.5775 	EXP 	response_no: texRes = 128.0
55.6242 	EXP 	image_3: texRes = 128.0
55.6242 	EXP 	image_4: texRes = 128.0
55.6242 	EXP 	cue_file2: texRes = 128.0
55.6242 	EXP 	response_yes: texRes = 128.0
55.6242 	EXP 	response_no: texRes = 128.0
55.6716 	EXP 	image_3: texRes = 128.0
55.6716 	EXP 	image_4: texRes = 128.0
55.6716 	EXP 	cue_file2: texRes = 128.0
55.6716 	EXP 	response_yes: texRes = 128.0
55.6716 	EXP 	response_no: texRes = 128.0
55.7182 	EXP 	image_3: texRes = 128.0
55.7182 	EXP 	image_4: texRes = 128.0
55.7182 	EXP 	cue_file2: texRes = 128.0
55.7182 	EXP 	response_yes: texRes = 128.0
55.7182 	EXP 	response_no: texRes = 128.0
55.7646 	DATA 	Keypress: 5
55.7659 	EXP 	image_3: texRes = 128.0
55.7659 	EXP 	image_4: texRes = 128.0
55.7659 	EXP 	cue_file2: texRes = 128.0
55.7659 	EXP 	response_yes: texRes = 128.0
55.7659 	EXP 	response_no: texRes = 128.0
55.8125 	EXP 	image_3: texRes = 128.0
55.8125 	EXP 	image_4: texRes = 128.0
55.8125 	EXP 	cue_file2: texRes = 128.0
55.8125 	EXP 	response_yes: texRes = 128.0
55.8125 	EXP 	response_no: texRes = 128.0
55.8593 	EXP 	image_3: texRes = 128.0
55.8593 	EXP 	image_4: texRes = 128.0
55.8593 	EXP 	cue_file2: texRes = 128.0
55.8593 	EXP 	response_yes: texRes = 128.0
55.8593 	EXP 	response_no: texRes = 128.0
55.9057 	EXP 	image_3: texRes = 128.0
55.9057 	EXP 	image_4: texRes = 128.0
55.9057 	EXP 	cue_file2: texRes = 128.0
55.9057 	EXP 	response_yes: texRes = 128.0
55.9057 	EXP 	response_no: texRes = 128.0
55.9527 	EXP 	image_3: texRes = 128.0
55.9527 	EXP 	image_4: texRes = 128.0
55.9527 	EXP 	cue_file2: texRes = 128.0
55.9527 	EXP 	response_yes: texRes = 128.0
55.9527 	EXP 	response_no: texRes = 128.0
55.9990 	EXP 	image_3: texRes = 128.0
55.9990 	EXP 	image_4: texRes = 128.0
55.9990 	EXP 	cue_file2: texRes = 128.0
55.9990 	EXP 	response_yes: texRes = 128.0
55.9990 	EXP 	response_no: texRes = 128.0
56.0456 	EXP 	image_3: texRes = 128.0
